,fish_ID,trial,swim_number,time,x_position,y_position
399,38,0,399,437.9552946090698,-3.598564793427311,-2.186859515674494
400,38,0,400,438.68862199783325,-3.424832023536501,-2.3575484531106343
401,38,0,401,439.21083998680115,-3.285590499947258,-2.443128235833816
402,38,0,402,439.6330587863922,-3.305057190241568,-2.1062537988845262
403,38,0,403,440.3441641330719,-3.2431253985168293,-1.6451797112045305
404,38,0,404,441.021936416626,-3.484466419500775,-1.4769984166319103
405,38,0,405,442.1997046470642,-3.49846237273025,-1.1365795539185928
406,38,0,406,442.96636509895325,-3.04537784199906,-1.0856659389956533
407,38,0,407,444.1663553714752,-2.454675520298933,-1.2386217098538181
408,38,0,408,445.210791349411,-1.7870764255239324,-1.0663098534741244
409,38,0,409,446.35522651672363,-0.9632002754190103,-0.9320394417319726
410,38,0,410,447.19966411590576,-0.5531293565289588,-0.5312334209171897
411,38,0,411,448.2552111148834,-0.808842909241275,-0.08150896599519908
412,38,0,412,449.3107581138611,-1.139967863430788,0.48735590788133665
413,38,0,413,450.25519490242004,-1.4109502734107937,0.9285031833680325
414,38,0,414,451.0218553543091,-1.915228885479013,1.1415296977495508
415,38,0,415,452.5773983001709,-2.3745232932393625,1.2253449169972197
416,38,0,416,453.2773926258087,-2.765538461325855,1.033497153101953
417,38,0,417,454.53293800354004,-2.8752984162329076,0.5704910453585252
418,38,0,418,455.4107086658478,-3.0823804767559015,0.25962295132157354
419,38,0,419,456.27736830711365,-3.273071248450436,-0.26222448773497853
420,38,0,420,457.27736020088196,-3.7419659352514882,-0.5840786178550125
421,38,0,421,457.9217994213104,-3.9739233730301913,-0.8404549779317658
422,38,0,422,459.24401092529297,-4.208991397472237,-0.7926907435824617
423,38,0,423,459.9662272930145,-4.285721769928632,-0.4464177877480165
424,38,0,424,462.07732129096985,-3.9731823322542237,-0.09434103477594509
425,38,0,425,462.9439809322357,-3.4453481547873004,-0.12473326966171391
426,38,0,426,463.8328626155853,-2.8322786758405227,0.11775950100419608
427,38,0,427,465.2106292247772,-2.339621992460458,0.5657393575620056
428,38,0,428,467.4772775173187,-1.995039082426713,-1.1966566544295487
429,38,0,429,468.4439363479614,-2.3425108479879837,-1.3754253933994625
430,38,0,430,469.43281722068787,-2.756961494815264,-1.614689638792842
431,38,0,431,470.5661413669586,-2.930155280956595,-2.05154839210586
432,38,0,432,471.6883544921875,-2.898002778282638,-2.5497406374847578
433,38,0,433,472.77723455429077,-3.1505124331197383,-2.5778855303512858
434,38,0,434,474.210556268692,-3.217801526266015,-2.164244565285666
435,38,0,435,475.45499062538147,-2.793754941480537,-1.7213826781027937
436,38,0,436,476.57720375061035,-2.126315488042314,-1.6788054154974033
437,38,0,437,477.5327515602112,-1.6608445350253143,-1.5051888789887762
438,38,0,438,478.743852853775,-1.124371485594662,-1.5197976406270453
439,38,0,439,479.599401473999,-0.9072653866754171,-1.944859293170749
440,38,0,440,480.14384150505066,-0.6829563654664018,-2.1194782216773005
441,38,0,441,480.7327256202698,-0.5528368124599081,-2.4389617196140976
442,38,0,442,482.2771575450897,-0.25659460806673307,-2.8268955971756298
443,38,0,443,483.366037607193,0.06563224480109744,-3.1326033459205034
444,38,0,444,484.38825154304504,0.6342770619047446,-3.1681822142004803
445,38,0,445,485.8993504047394,1.0172594946469944,-2.8203076034288808
446,38,0,446,486.68823289871216,0.8947447060529197,-2.1784024639435158
447,38,0,447,487.76600193977356,0.5971373875286823,-1.7164733046508465
448,38,0,448,488.69932770729065,0.0719171576427501,-1.4098756327939475
449,38,0,449,489.7659857273102,-0.18579631978980454,-1.01701631535261
450,38,0,450,490.7548666000366,-0.5915866880342958,-0.7819820806647358
451,38,0,451,492.31040954589844,-0.7193936682864008,-0.40861126135639514
452,38,0,452,493.19929122924805,-0.9264102260572379,-0.04472921059759555
453,38,0,453,494.13261699676514,-1.344366645992565,0.21809707245349375
454,38,0,454,495.5659387111664,-1.8235815013658019,0.41825913180084706
455,38,0,455,496.6770408153534,-2.1007377391817883,0.7337562734278451
456,38,0,456,497.7214767932892,-2.5028517072203824,0.9610471982839799
457,38,0,457,498.6881356239319,-2.927631856019019,0.8812319055458346
458,38,0,458,499.66590547561646,-3.229328092035208,0.5121071498010357
459,38,0,459,500.8103406429291,-3.66326328261331,0.17817229024807807
460,38,0,460,501.45477986335754,-3.9272186025145244,0.31090224566809366
461,38,0,461,502.27699542045593,-4.152519196705223,0.47880121523547814
462,38,0,462,503.46587467193604,-4.22916566902699,0.8443086051216332
463,38,0,463,504.95475149154663,-3.9700487802195927,1.1617625289657623
464,38,0,464,505.776967048645,-3.7437277184565314,1.5700572099734769
465,38,0,465,506.7102928161621,-3.2121680344700794,1.43863821612091
466,38,0,466,507.96583819389343,-2.4922419909866136,1.3628242064158846
467,38,0,467,508.8658308982849,-2.2859003414689054,1.69035899106055
468,38,0,468,509.7547125816345,-1.9932471699297245,1.8747909045318463
469,38,0,469,510.63248324394226,-1.6130979775297323,2.2351308493357687
470,38,0,470,511.9213616847992,-1.5640339946472377,2.7545553236403286
471,38,0,471,512.8546874523163,-1.9869235014233937,3.007169337058773
472,38,0,472,513.8769013881683,-2.5014629759074847,2.7848293371878956
473,38,0,473,514.7546720504761,-2.9259672084477764,2.8012889163492316
474,38,0,474,515.7991080284119,-3.2311050026749752,3.101195907775251
475,38,0,475,517.0768754482269,-3.515489116981644,3.1970764962671137
476,38,0,476,517.8879799842834,-3.793151965029229,3.0975240880906987
477,38,0,477,518.7101955413818,-4.034140340318863,2.842459131642253
478,38,0,478,519.6212992668152,-4.374485604141706,2.489734637737358
479,38,0,479,522.1323900222778,-4.498553946156228,1.5590881281724684
480,38,0,480,522.9990496635437,-4.655076662484018,1.0823526524917866
481,38,0,481,523.9657084941864,-4.649579798713706,0.571914583286046
482,38,0,482,525.4323632717133,-4.3953950230189625,0.09802058480799694
483,38,0,483,526.2434678077698,-4.114719514023306,-0.0995113601540501
484,38,0,484,527.0656833648682,-4.110366357202931,-0.3175390019734595
485,38,0,485,527.676789522171,-3.891556941094001,-0.7124795534387673
486,38,0,486,528.5656712055206,-3.7370062285566665,-1.2744435788124182
487,38,0,487,529.4434418678284,-3.4201584750777974,-1.7356506019700495
488,38,0,488,530.0101039409637,-3.1748540718323617,-1.94488521748108
489,38,0,489,530.9434297084808,-2.850654716579972,-2.3263664279487837
490,38,0,490,532.1989750862122,-2.0256431143558027,-2.408362115496022
491,38,0,491,532.9989686012268,-1.5670333129519483,-2.506468096019736
492,38,0,492,533.8322951793671,-1.1132805914340929,-2.589134598980634
493,38,0,493,534.6433997154236,-0.5577123257444976,-2.369676531318763
494,38,0,494,536.0878324508667,-0.07876563912865071,-1.8981707584092167
495,38,0,495,536.8989369869232,0.45444056987587245,-1.6449976864046203
496,38,0,496,538.0100390911102,0.9727540794782167,-1.8548697886635126
497,38,0,497,539.0989191532135,1.4859790321902893,-1.8496590236364951
498,38,0,498,539.7766914367676,1.6958615783131807,-1.9928520608664058
499,38,0,499,540.6766841411591,2.0757236162986805,-1.9667631167635629
500,38,0,500,541.965562582016,2.2514371137871416,-1.575087834732557
501,38,0,501,542.8322222232819,1.8762626434984604,-1.0945326166681193
502,38,0,502,543.587771654129,1.720550349227421,-0.5913444574363914
503,38,0,503,544.2210998535156,1.7402672586585357,-0.34464680345291515
504,38,0,504,545.2322027683258,1.6679683799945892,0.24537153417640675
505,38,0,505,545.7099766731262,1.585023664861954,0.41074232440346703
506,38,0,506,545.9321970939636,1.5850179712650059,0.41901778813523344
507,38,0,507,546.2766387462616,1.8327917589180218,0.7112124179228627
508,38,0,508,547.009966135025,2.114230933644478,1.0206181761522195
509,38,0,509,547.521073102951,2.1296445080804163,1.285883265184768
510,38,0,510,548.1432902812958,1.78019842453404,1.546041112567117
511,38,0,511,548.9210617542267,1.3808880569590598,1.8853492161971226
512,38,0,512,549.6099450588226,0.7932480893144982,1.9834238638000876
513,38,0,513,550.5321598052979,0.14108413680977766,1.8610969002063085
514,38,0,514,551.4432635307312,-0.39428027403854893,1.706351715253347
515,38,0,515,552.6432538032532,-0.948702639791102,1.7488290151297927
516,38,0,516,553.3654701709747,-1.3895319164519497,1.6798584529206857
517,38,0,517,554.365462064743,-1.7909157641979374,2.0220864081775036
518,38,0,518,555.3654539585114,-2.315563426703854,2.3099088114926065
519,38,0,519,556.1987805366516,-2.5333618984839115,2.5658104810730515
520,38,0,520,556.9209969043732,-2.7642011969815328,2.735237713949384
521,38,0,521,557.6432132720947,-2.545439549253658,3.1814509857171513
522,38,0,522,558.6765382289886,-2.140601104373531,3.653281519462539
523,38,0,523,559.5209758281708,-1.4995845599952693,3.63576920236984
524,38,0,524,560.5098567008972,-0.9517983587759355,3.119653594272153
525,38,0,525,561.2431840896606,-0.747160861997175,2.477082375655549
526,38,0,526,562.1987318992615,-0.9827158318593152,1.9177859863871989
527,38,0,527,563.1987237930298,-0.9695209105356685,1.3999371453122382
528,38,0,528,564.2764928340912,-1.0577701416350611,0.936973654202446
529,38,0,529,565.065375328064,-1.0819730363789843,0.44260449545719605
530,38,0,530,565.8875908851624,-1.3308881083191795,-0.046070124513063526
531,38,0,531,566.7875835895538,-1.9074526637995852,-0.2915902841974853
532,38,0,532,567.8764636516571,-2.5357388861027323,-0.2042077587270063
533,38,0,533,569.1320090293884,-2.9841367522012856,-0.45933721183357956
534,38,0,534,570.3875544071198,-3.13049614594979,-1.0111116145771528
535,38,0,535,571.2319920063019,-3.3934434680224075,-1.4597003083626185
536,38,0,536,572.3986492156982,-3.729798524024334,-1.7900451349611455
537,38,0,537,572.8986451625824,-3.7006993336770573,-1.9471413512092888
538,38,0,538,574.7541856765747,-3.3500288660513515,-1.7139816472184866
539,38,0,539,575.8986208438873,-2.721452209447569,-1.5304637109392667
540,38,0,540,577.2541654109955,-2.24845780194819,-1.8366390582781134
541,38,0,541,579.5097026824951,-1.8169037308669442,-2.0327089835115695
542,38,0,542,580.2652521133423,-1.4585257472430109,-1.7437507117018787
543,38,0,543,581.2430219650269,-0.9962770938583734,-1.5440164349655205
544,38,0,544,582.8207869529724,-0.6573846988653342,-1.181431812027208
545,38,0,545,583.6430025100708,-0.6307212476054145,-0.7067315424515086
546,38,0,546,584.5207731723785,-0.8632777543580034,-0.2509405680729444
547,38,0,547,585.5207650661469,-0.7900168733214827,0.3371471006256207
548,38,0,548,585.8874287605286,-0.4915591146692534,0.34493909038981796
549,38,0,549,587.0874190330505,-0.15860534705219442,0.11901099950598439
550,38,0,550,588.0429668426514,-0.1444551277684498,-0.12814695314919172
551,38,0,551,588.5651848316193,-0.058257890373594606,-0.14416631636224803
552,38,0,552,590.0096175670624,0.11574706727176298,-0.025299685780339348
553,38,0,553,590.7429449558258,0.03618899777536723,0.1269307195222197
554,38,0,554,591.4651613235474,0.1559692766385709,0.4531771004945381
555,38,0,555,592.3651540279388,0.35393750992218476,0.8047354446838436
556,38,0,556,593.1873695850372,0.27839216392559996,1.0788060228804333
557,38,0,557,594.0318071842194,-0.1330743304060694,1.2503942802150148
558,38,0,558,594.9095778465271,-0.5936440647694343,1.5783300634117334
559,38,0,559,595.8540146350861,-0.7638103761015328,2.1156706471362234
560,38,0,560,596.7095632553101,-1.2739937600836067,2.478145873989316
561,38,0,561,597.7206661701202,-1.7966973787935114,2.7571586769027694
562,38,0,562,598.6095478534698,-2.164660730100257,3.155706101099163
563,38,0,563,599.62065076828,-2.5348360206212113,3.4601391248167137
564,38,1,0,0.17280030250549316,0.7205713462598689,-4.553637773709492
565,38,1,1,1.383901596069336,0.7729348402990572,-3.9587593398320555
566,38,1,2,2.1172289848327637,0.5240408511525451,-3.3540605657531026
567,38,1,3,3.7283270359039307,0.20455277121840845,-2.9814632881855685
568,38,1,4,4.339433193206787,0.13397176023395024,-2.551805099884537
569,38,1,5,5.306092023849487,0.06278808624216867,-1.8938405984239413
570,38,1,6,6.017197370529175,-0.09728534494042236,-1.307235055166842
571,38,1,7,6.861634969711304,-0.06173743166680917,-0.660284978425275
572,38,1,8,7.572740316390991,0.620408596283277,-0.19227476051795883
573,38,1,9,8.206068515777588,0.9552788395773422,0.7530661601412416
574,38,1,10,8.928284883499146,1.8010767521528503,1.2608910938614253
575,38,1,11,9.961609840393066,2.7303290575377033,0.926003588495435
576,38,1,12,10.839380502700806,3.5248278901299304,0.6479461297769759
577,38,1,13,12.19492506980896,4.064246404859484,0.264959933983558
578,38,1,14,13.006029605865479,4.566839526747197,-0.05264701403320367
579,38,1,15,13.517136573791504,4.460745690508546,-1.0085459335236817
580,38,1,16,14.339352130889893,4.4092151385313825,-1.7818810592840153
581,38,1,17,15.07267951965332,4.202897000698071,-2.3770347885108674
582,38,1,18,15.883784055709839,3.6863925284263126,-2.307545096929199
583,38,1,19,16.572667360305786,3.07391973437071,-2.0426361489361957
584,38,1,20,17.505993127822876,2.7028157788623686,-1.6729319257185122
585,38,1,21,18.205987453460693,2.3963721672833955,-1.0356065377764816
586,38,1,22,19.083758115768433,2.28356334559977,-0.2813484806818044
587,38,1,23,20.272637367248535,2.0503635952921084,0.5902849109903157
588,38,1,24,21.261518239974976,1.645798957957573,1.2405480648289762
589,38,1,25,21.79484724998474,1.5037917907779357,2.119428106983987
590,38,1,26,22.894838333129883,1.5980239334967383,3.0456121908646048
591,38,1,27,23.57261061668396,2.1020938334171593,3.5725171546297982
592,38,1,28,24.217049837112427,1.9913320547683802,4.389793482329623
593,38,1,29,27.28369164466858,0.12968390634344146,4.737476251432779
594,38,1,30,27.805909633636475,0.015716502980474174,4.866838998268936
595,38,1,31,28.41701579093933,-0.18838125860301014,5.006454897858476
596,38,1,32,37.68360733985901,-4.176498849158596,2.1143032890092432
597,38,1,33,38.59471106529236,-4.128377713347058,1.3448554787988982
598,38,1,34,39.294705390930176,-4.146009973214168,0.5680272569893432
599,38,1,35,40.60580587387085,-4.337228893677896,0.017312684000565418
600,38,1,36,41.45024347305298,-4.023701604627451,-0.1180395233509449
601,38,1,37,42.43912434577942,-3.6357292352376054,-0.4555805023261087
602,38,1,38,43.039119482040405,-3.3954796388035176,-0.860753605232068
603,38,1,39,44.45021915435791,-3.0064350328101734,-1.4935967350872952
604,38,1,40,45.57243227958679,-2.5024972619622727,-1.9226225642824644
605,38,1,41,46.672423362731934,-2.0362752941994198,-2.650392540270646
606,38,1,42,47.59463810920715,-1.3704084214547563,-3.060356101425995
607,38,1,43,48.47240877151489,-0.8787595671918833,-3.5027993033531484
608,38,1,44,49.21684718132019,-0.6519838885695913,-4.193997134490358
609,38,1,45,49.93906354904175,0.1633885415554287,-4.382697306419439
610,38,1,46,50.550169706344604,0.893752031049956,-4.738575095268933
611,38,1,47,52.28348898887634,2.35861876201867,-4.704329154188493
612,38,1,48,54.8279128074646,1.7697978489456498,-3.8286264540970816
613,38,1,49,55.60568428039551,1.5587994840930477,-2.8626468257041493
614,38,1,50,56.283456563949585,1.6034220535247035,-1.963119316905275
615,38,1,51,56.85011863708496,1.4854132907677953,-0.9886241726630812
616,38,1,52,57.56122398376465,1.6891498026438807,0.16262690383662515
617,38,1,53,58.41677260398865,2.1330622479058565,0.8399144104827911
618,38,1,54,58.88343548774719,1.988378773770389,1.9328091308904907
619,38,1,55,59.81676125526428,1.4699980043775684,2.9350264417505305
620,38,1,56,60.59453272819519,0.6532014081801358,2.9947264670285807
621,38,1,57,61.150083780288696,0.4664279259190183,3.321659797655653
622,38,1,58,61.927855253219604,0.3200851407606161,3.8204464316868822
623,38,1,59,62.60562753677368,-0.18050356152543026,4.334297682455984
624,38,1,60,63.51673126220703,-0.9838486057830806,4.364863674926761
625,38,1,61,64.40561294555664,-1.7767818301055076,4.284470600814729
626,38,1,62,65.11671829223633,-2.4723344468507724,4.08930751121418
627,38,1,63,65.75004649162292,-2.9578762225256137,3.8083804233546648
628,38,1,64,66.38337469100952,-3.498874132839589,3.1801469099572746
629,38,1,65,67.32781147956848,-3.703232456084642,2.6905874055981567
630,38,1,66,68.07224988937378,-3.915513943752587,2.8737253105680933
631,38,1,67,68.93890953063965,-3.920033237795228,3.1826691883420315
632,38,1,68,70.79445004463196,-3.022205032064754,3.076996028983352
633,38,1,69,71.99444031715393,-2.180303517120891,3.0709326879436833
634,38,1,70,72.67221260070801,-1.9019955526392294,3.5351066712751287
635,38,1,71,73.4944281578064,-1.6135986068704766,4.058162366983842
636,38,1,72,74.1610894203186,-1.9597928479861744,4.149363152810538
637,38,1,73,75.78329849243164,-2.4581304150207295,4.346874633100689
638,38,1,74,81.94991517066956,-1.6168118183561475,4.34737575731032
639,38,1,75,82.64990949630737,-1.897179074387087,3.996242788183099
640,38,1,76,83.30545973777771,-2.245398916627938,3.4328812668076076
641,38,1,77,84.06100916862488,-2.5020494412758953,2.719017967774075
642,38,1,78,84.84989166259766,-2.945847979389599,2.3454640387100145
643,38,1,79,85.54988598823547,-3.3423531218460507,1.5335406981813153
644,38,1,80,86.1721031665802,-3.697867125105545,0.9217509088926528
645,38,1,81,87.29431629180908,-4.010069763908113,0.6910166334120041
646,38,1,82,88.11653184890747,-4.545855066462846,0.29641466767059044
647,38,1,83,88.89430332183838,-4.69805770582119,-0.47925204678834266
648,38,1,84,89.71651887893677,-4.535947031560855,-1.014336222566701
649,38,1,85,90.39429116249084,-4.322975596634824,-1.506053220124193
650,38,1,86,91.1165075302124,-4.07733654427551,-2.031036993195169
651,38,1,87,92.11649942398071,-3.5242555496816874,-2.4180452675122415
652,38,1,88,93.22760152816772,-2.811913700419729,-2.2134257592586453
653,38,1,89,93.9053738117218,-2.257651845515039,-2.4434326729968316
654,38,1,90,94.66092324256897,-2.1713009967347285,-3.1629487409028583
655,38,1,91,95.73869228363037,-1.6877633255191884,-3.639722970492307
656,38,1,92,96.2497992515564,-1.5326944842664325,-4.207601306860072
657,38,1,93,96.8053503036499,-0.8956215528056262,-4.419194704509707
658,38,1,94,97.30534625053406,-0.2241444003001159,-4.42688901060919
659,38,1,95,97.90534138679504,0.4879981494137052,-4.754440514745938
660,38,1,96,98.57200264930725,1.5091956612914155,-4.413202771965989
661,38,1,97,99.44977331161499,2.0821098706413905,-4.394982467983459
662,38,1,98,99.97199130058289,2.3846407521409185,-3.82735507049653
663,38,1,99,100.84976196289062,2.0587843451607437,-3.1670882478447133
664,38,1,100,101.56086730957031,1.371434135785743,-2.527348804025778
665,38,1,101,102.17197346687317,0.8843579268137687,-1.8244816495789893
666,38,1,102,103.00530004501343,0.17806495741920014,-1.3500896424110538
667,38,1,103,104.01640295982361,-0.4161038871247917,-0.9079990404845968
668,38,1,104,104.7275083065033,-0.9792955743183053,-1.0272886399547763
669,38,1,105,105.7275002002716,-1.6053563144527174,-1.1229951407426617
670,38,1,106,107.11637783050537,-2.1027011516673055,-0.9576340872795838
671,38,1,107,108.0719256401062,-2.5399365264407736,-1.168562825593823
672,38,1,108,108.87191915512085,-3.1256034723642907,-1.3435377279571634
673,38,1,109,109.68302369117737,-3.832859847714382,-1.5866820540615283
674,38,1,110,110.59412741661072,-4.017271907632777,-2.045071565692791
675,38,1,111,111.2718997001648,-4.264871797085495,-2.3082047549120936
676,38,1,112,111.86078381538391,-4.085885669756882,-2.7074997856627503
677,38,1,113,112.63855528831482,-3.603843475668953,-2.7767359915533723
678,38,1,114,113.91632270812988,-3.0785753235366906,-2.4512125114099073
679,38,1,115,114.86075949668884,-2.7428739616006403,-1.8191747239612115
680,38,1,116,116.04963874816895,-2.9420615315307237,-1.2426787581567211
681,38,1,117,116.86074328422546,-3.4964826688844584,-1.0215504176173762
682,38,1,118,117.61629271507263,-3.876541463868527,-1.06941366543478
683,38,1,119,118.30517601966858,-4.289932259498275,-1.0269030754833888
684,38,1,120,118.91628217697144,-4.560536270120409,-0.7321317910787463
685,38,1,121,119.59405446052551,-4.823994566567126,-0.239483421916586
686,38,1,122,120.48293614387512,-5.021277568686153,0.2677881890251488
687,38,1,123,137.4827983379364,-0.16176978087192134,4.619436044964949
688,38,1,124,138.3383469581604,0.3004793082448557,4.636277862061986
689,38,1,125,139.09389638900757,0.6416082931928939,4.905694167234497
690,38,1,126,144.70496201515198,0.6587208824145364,4.685914232581377
691,38,1,127,145.5493996143341,0.32820723735168156,4.769896981456073
692,38,1,128,146.13828372955322,-0.05051210457641085,4.596992296779991
693,38,1,129,146.72716784477234,-0.44753620918882464,4.40652519481352
694,38,1,130,147.31605195999146,-0.8964849393198724,4.283480372724782
695,38,1,131,148.10493445396423,-1.2821511066101494,4.282018368723006
696,38,1,132,149.01603817939758,-1.6252581101777566,4.500714232187343
697,38,1,133,149.69381046295166,-1.8189033999348292,4.686899531478453
698,38,1,134,161.21593928337097,-3.269321183507723,3.220526131550424
699,38,1,135,162.1714870929718,-3.166496487671332,2.734760810595205
700,38,1,136,162.86037039756775,-3.2051098573753274,2.0858701462423976
701,38,1,137,163.46036553382874,-3.14980873927641,1.392800188700288
702,38,1,138,164.09369373321533,-3.606488462644969,0.729304818593405
703,38,1,139,164.9270203113556,-4.1655264245138035,0.3093289100947423
704,38,1,140,166.53811836242676,-4.2164706262796265,-0.09888948256081137
705,38,1,141,167.26033473014832,-3.8146613394866176,-0.5816380944980747
706,38,1,142,168.24921560287476,-3.205203763331747,-0.8437336709267966
707,38,1,143,169.14920830726624,-2.6931977399409694,-1.4234089148776508
708,38,1,144,169.80475854873657,-2.344150719350525,-2.1836626112429105
709,38,1,145,170.67141819000244,-2.0152036188381333,-2.963224908204068
710,38,1,146,171.38252353668213,-2.0056260166168896,-3.7450014607591036
711,38,1,147,172.4714035987854,-2.2472538603654995,-4.134040189515202
712,38,1,148,173.11584281921387,-1.9568546312889774,-4.23574162575888
713,38,1,149,173.97139143943787,-1.318706091245326,-4.019512634312909
714,38,1,150,174.80471801757812,-0.6825067543790366,-4.0892643262626285
715,38,1,151,175.68248867988586,0.017276248176523446,-4.10285955419355
716,38,1,152,176.3713719844818,0.5740076222896088,-4.623692432488372
717,38,1,153,176.9713671207428,1.3342688608843614,-4.478796101849751
718,38,1,154,177.77136063575745,2.034111826044494,-4.143827408443377
719,38,1,155,178.97135090827942,2.5197520833412734,-4.18248159970137
720,38,1,156,179.78245544433594,2.7071400385335673,-4.381060824487676
721,38,1,157,183.60464668273926,0.6659652008093324,-4.0373497927217485
722,38,1,158,184.41575121879578,0.1818798443056715,-3.4359739697600524
723,38,1,159,185.29352188110352,-0.09709007093504071,-2.851191770329578
724,38,1,160,186.13795948028564,-0.509359043518315,-2.761456378659047
725,38,1,161,187.14906239509583,-1.0406243182658765,-2.668022264064617
726,38,1,162,187.94905591011047,-1.4028531978146925,-2.835790527986972
727,38,1,163,189.08238005638123,-1.750519755315879,-2.88542370626054
728,38,1,164,190.41570258140564,-2.1737400298613903,-2.7839709435742193
729,38,1,165,192.39346432685852,-2.4352472687849733,-2.82049239985586
730,38,1,166,193.67123174667358,-2.474507847599924,-2.991627467199347
731,38,1,167,194.2934489250183,-2.7114483851945312,-3.096933148018036
732,38,1,168,195.76010370254517,-2.563566399931993,-3.3458155642768665
733,38,1,169,196.61565232276917,-2.6852901489708794,-3.5165445105202657
734,38,1,170,197.63786625862122,-2.505954096027654,-3.595079940971281
735,38,1,171,198.682302236557,-2.2264782772952123,-3.465727057522109
736,38,1,172,199.66007208824158,-2.196945301936769,-3.0163059123781513
737,38,1,173,201.5822787284851,-2.5106617980304646,-2.6643464638936383
738,38,1,174,202.7711579799652,-2.928478867461224,-2.6509724404506922
739,38,1,175,203.815593957901,-3.2114456226248747,-2.828883503535359
740,38,1,176,204.80447483062744,-3.480868126124677,-2.841771234935372
741,38,1,177,206.44890594482422,-3.8488647935311775,-2.7187848462702835
742,38,1,178,207.4600088596344,-3.5736476974991964,-2.916627839788293
743,38,1,179,208.44888973236084,-3.1713618349721044,-3.200248646579893
744,38,1,180,209.18221712112427,-2.6827134107017843,-3.142417195329995
745,38,1,181,210.2155420780182,-2.5663477342905487,-2.5904873115883875
746,38,1,182,211.27108907699585,-2.381724571422558,-2.1102560645333917
747,38,1,183,211.9933054447174,-1.9660425108108397,-2.2109451113169127
748,38,1,184,212.85996508598328,-1.6793224751591262,-2.7229800037909637
749,38,1,185,213.3710720539093,-1.4924809097890637,-3.386587862125833
750,38,1,186,214.04884433746338,-1.4439311239078778,-3.9790878790327655
751,38,1,187,214.83772683143616,-0.9637710205807466,-4.344168546511226
752,38,1,188,215.61549830436707,-0.5943750509277974,-4.769539393266575
753,38,1,189,216.18216037750244,0.26201792412943015,-4.499767693241798
754,38,1,190,216.95993185043335,1.1639702594623078,-4.427293882363841
755,38,1,191,217.60437107086182,2.1245706492617646,-3.9155350111526905
756,38,1,192,218.33769845962524,3.0579986181309784,-3.222950004862018
757,38,1,193,218.99324870109558,3.5100649785747366,-2.173590304325117
758,38,1,194,219.9932405948639,3.761353507558798,-1.4381658498523127
759,38,1,195,220.68212389945984,3.7497857087783695,-0.6526896228176355
760,38,1,196,221.22656393051147,3.5150040528973956,0.06080192767853285
761,38,1,197,221.9265582561493,3.4826712130468547,1.0264041572480462
762,38,1,198,223.47099018096924,3.3790146867476696,2.0301681701943393
763,38,1,199,224.5598702430725,3.0068536649151874,2.669546098745877
764,38,1,200,225.4154188632965,2.266582080944209,2.945700170594093
765,38,1,201,225.9376368522644,1.6289391286684005,3.3414742430263558
766,38,1,202,226.70429730415344,0.8123164006215944,3.2647720869378682
767,38,1,203,227.44873571395874,0.26839494157173505,3.2858759623309943
768,38,1,204,228.37095046043396,-0.2691831679300214,3.3762001151246395
769,38,1,205,229.31538724899292,-0.8290818385899026,3.1966858199568744
770,38,1,206,230.30426812171936,-1.275340960778578,2.772364229556738
771,38,1,207,231.1820387840271,-1.7617837648039227,2.421907194961124
772,38,1,208,233.3375768661499,-2.5999191285177354,2.247737380123026
773,38,1,209,234.29312467575073,-3.1119977343757648,2.2203048458175108
774,38,1,210,235.31533861160278,-3.61410657858809,2.266013561306397
775,38,1,211,236.60421705245972,-3.3148137601915764,2.4005734053539163
776,38,1,212,237.693097114563,-3.325122328571015,2.8070976243165893
777,38,1,213,238.75975513458252,-3.369623999711754,3.121732631463505
778,38,1,214,239.74863600730896,-3.0314042284951945,2.8693722212474997
779,38,1,215,240.72640585899353,-2.571912765563422,2.3594262820340606
780,38,1,216,241.60417652130127,-2.1978536919288687,1.7012665163161351
781,38,1,217,242.43750309944153,-1.7084304858625528,0.9378603822634675
782,38,1,218,243.42638397216797,-1.049710825018832,0.5340372645929995
783,38,1,219,244.4597089290619,-0.49977702854028616,0.23967721757091925
784,38,1,220,245.24859142303467,-0.22464976985397245,-0.3092360773789822
785,38,1,221,246.02636289596558,-0.3848538796067028,-0.9252959158623536
786,38,1,222,246.759690284729,-0.4788791758101542,-1.7004253861385432
787,38,1,223,247.48190665245056,-0.5942739966688857,-2.4629060244268555
788,38,1,224,248.04856872558594,-0.36409808546059663,-3.2693818060650264
789,38,1,225,248.72634100914001,-0.474529520000305,-4.0783295712808565
790,38,1,226,250.00410842895508,-0.2722022311488453,-4.587352093598663
791,38,1,227,250.71521377563477,0.5987584982418143,-4.260405018123734
792,38,1,228,251.54854035377502,1.4038632197316239,-3.9171388945141317
793,38,1,229,252.68186450004578,2.21504551751441,-3.468877689537529
794,38,1,230,253.37074780464172,2.7008894856849768,-2.6156172510035436
795,38,1,231,254.09296417236328,3.195495886278806,-1.9030420499081377
796,38,1,232,254.80406951904297,3.237014757958067,-1.0131017283269907
797,38,1,233,255.71517324447632,3.366641331293067,-0.2698233980261826
798,38,1,234,257.1262729167938,3.5020213885694136,0.6680968580598501
799,38,1,235,257.9151554107666,3.3071288382430106,1.3961821592522226
800,38,1,236,258.55959463119507,2.8300161735764404,1.8200181310441568
801,38,1,237,259.2262558937073,2.026432766817392,1.9952148518389397
802,38,1,238,260.0706934928894,1.5239335949457815,2.383682575201481
