,Unnamed: 0,fish_ID,trial,swim_number,time,x_position,y_position
385,385,0,1,228,391.6540775299072,-1.0857657045663878,3.537129603186358
386,386,0,1,229,392.8207347393036,-1.3585186044402926,3.4840836357945912
387,387,0,1,230,393.9651699066162,-1.6629218032373556,3.464578044749228
388,388,0,1,231,395.3096034526825,-1.886250792782019,3.46592639516471
389,389,0,1,232,396.6762590408325,-2.1723670431365547,3.594978357138234
390,390,0,1,233,397.9651374816895,-2.387844069717572,3.754208287582034
391,391,0,1,234,399.63179063797,-2.538596790622537,3.906409823796289
392,392,0,1,235,400.5095613002777,-2.8796146044894675,3.683332813275903
393,393,0,1,236,402.50954508781433,-3.025874798155588,3.587038747844609
394,394,0,1,237,403.5317590236664,-3.2044317862978287,3.4362212494643725
395,395,0,1,238,405.7206301689148,-3.4005359857089705,3.2621022263873325
396,396,0,1,239,406.8650653362274,-3.614359068727402,3.07473556045675
397,397,0,1,240,408.2650539875031,-3.798827239701115,2.9317805392752083
398,398,0,1,241,409.94281816482544,-3.8078421658413113,2.6533680261427874
399,399,0,1,242,412.0094680786133,-3.874762976345255,2.3580201626571635
400,400,0,1,243,413.4983448982239,-4.135439943540692,2.225917623800031
401,401,0,1,244,414.6205580234528,-4.301629958875282,2.072781382186108
402,402,0,1,245,415.542772769928,-4.484821475183108,1.834426845642076
403,403,0,1,246,416.5983197689056,-4.654326140818264,1.6148966089373609
404,404,0,1,247,417.6538667678833,-4.948680251339852,1.500252015131387
405,405,0,1,248,451.3091495037079,-3.626843522149442,-3.005937921810012
406,406,0,1,249,452.9313585758209,-3.470438422383979,-3.139913935219665
407,407,0,1,250,454.2313480377197,-3.274525223755885,-3.304860805261832
408,408,0,1,251,455.75355792045593,-3.075982103762227,-3.470973752690776
409,409,0,1,252,457.1757686138153,-2.9310842195109834,-3.604582933588448
410,410,0,1,253,458.2646486759186,-2.658456941343019,-3.59654304830171
411,411,0,1,254,460.0646340847016,-2.384048493588321,-3.7328553805148754
412,412,0,1,255,462.0868399143219,-2.1572278536026626,-3.886004084155682
413,413,0,1,256,463.6534938812256,-1.951092091473455,-4.090330928476828
414,414,0,1,257,465.04237151145935,-1.6221829960554708,-4.101978727313979
415,415,0,1,258,466.4090270996094,-1.346909792775766,-4.118106249047767
416,416,0,1,259,467.9201259613037,-1.0677567869214382,-4.1230048892638855
417,417,0,1,260,469.20900440216064,-0.821864429063317,-4.012629792021667
418,418,0,1,261,470.7534363269806,-0.5025772071625076,-4.053267020433063
419,419,0,1,262,472.2756462097168,-0.2859112524272855,-4.1191367939858345
420,420,0,1,263,473.5534136295319,-0.0335598643176345,-4.198124766662772
421,421,0,1,264,475.0311794281006,0.1632588077643754,-4.130150269519797
422,422,0,1,265,476.8089427947998,0.4625065684976509,-4.0193689623194615
423,423,0,1,266,478.38670778274536,0.7901993707889381,-4.086497874954345
424,424,0,1,267,479.76447439193726,1.092695250603372,-4.26250736382887
425,425,0,1,268,481.4866826534271,1.4004439729014506,-4.257769188637671
426,426,0,1,269,482.7977831363678,1.6803803624848834,-4.424902419681737
427,427,0,1,270,484.6977677345276,2.0046813135553894,-4.376805899533595
428,428,0,1,271,486.65330743789673,2.33801336977607,-4.179536737435062
429,429,0,1,272,488.20885038375854,2.720728714265836,-4.16327305645728
430,430,0,1,273,489.9310586452484,2.987411631308144,-4.148075732991224
431,431,0,1,274,496.7865586280823,4.036543414342586,-2.703605195543827
432,432,0,1,275,497.9643268585205,4.105251318147699,-2.392752743131215
433,433,0,1,276,498.98654079437256,4.214690612279676,-1.887485792416164
434,434,0,1,277,500.1309759616852,4.375423484109069,-1.4850014565322622
435,435,0,1,278,501.3642992973328,4.515452878716779,-0.997593104889568
436,436,0,1,279,502.4865124225617,4.717027191171819,-0.6271715884317053
437,437,0,1,280,503.8753900527954,4.6098947451928005,-0.1791689031290301
438,438,0,1,281,505.8531517982483,4.773936518139891,0.1350345375088249
439,439,0,1,282,507.1420302391052,4.873304264464144,0.5161433522035859
440,440,0,1,283,508.3753535747528,5.023332811690162,0.8131080610324797
441,441,0,1,284,516.486398935318,4.661015725487793,1.7182380890683024
442,442,0,1,285,517.4975018501282,4.597756530290236,1.840345798342684
443,443,0,1,286,519.4530415534973,4.452476678594099,2.1962212052708523
444,444,0,1,287,520.6974759101868,4.253122850275393,2.4870237013107497
445,445,0,1,288,522.0641314983368,4.178514833590179,2.7810905464030826
446,446,0,1,289,524.6418883800507,3.795536471736195,3.1922215178821185
447,447,0,1,290,526.152987241745,3.822718472702748,3.446008413291261
448,448,0,1,291,549.6527967453003,0.5264897489977929,4.512646091808206
449,449,0,1,292,551.3638939857483,0.2895116618627929,4.340291293100121
450,450,0,1,293,552.9638810157776,0.0739986254833799,4.306049805819914
451,451,0,1,294,554.9971978664398,-0.1806121808783007,4.349081939165403
452,452,0,1,295,556.6194069385529,-0.3987602644065241,4.386729167867792
453,453,0,1,296,557.55273270607,-0.6852423385881004,4.293438771490907
454,454,0,1,297,558.7527229785919,-0.9159421429872706,4.155427630664039
455,455,0,1,298,559.9527132511139,-1.106472178799591,4.027087851891981
456,456,0,1,299,561.0749263763428,-1.2832049767930318,3.924017150357402
457,457,0,1,300,562.4749150276184,-1.4954353003023644,3.774365856810688
458,458,0,1,301,563.6415722370148,-1.6510832082832172,3.65546972258073
459,459,0,1,302,565.1971151828766,-1.8236952661073025,3.5222054256977757
460,460,0,1,303,566.4748826026917,-2.0399998354207938,3.421403582046927
461,461,0,1,304,567.3526532649994,-2.2960914083516863,3.44881430654728
462,462,0,1,305,568.5970876216888,-2.504392411770011,3.646535288003213
463,463,0,1,306,569.8081889152527,-2.6157932226931617,3.789110007413752
464,464,0,1,307,572.6303882598877,-2.48616764183532,3.0249495014866263
465,465,0,1,308,574.4081516265869,-2.207544413461538,3.112412484668611
466,466,0,1,309,578.7192277908325,-1.76495309914736,2.9160826286836583
467,467,0,1,310,580.0081062316895,-1.5824019146113235,2.7970664722769825
468,468,0,1,311,581.1080973148346,-1.426989953282211,2.701014759658051
469,469,0,1,312,582.4303088188171,-1.2149262560606713,2.521527548955666
470,470,0,1,313,584.5080697536469,-0.958038731194486,2.4906488781702727
471,471,0,1,314,586.3524992465973,-0.8823569316085825,2.502366079003587
472,472,0,1,315,586.5858306884766,-0.7849259453638502,2.480961375171015
473,473,0,1,316,587.9858193397522,-0.5360001687370617,2.5476696954742586
474,474,0,1,317,589.3413639068604,-0.4084962613436534,2.43426826480757
475,475,0,1,318,590.8635737895966,-0.3582370649308065,2.222822512806077
476,476,0,1,319,592.4746718406677,-0.1293833373225447,2.116688678036178
477,477,0,1,320,593.652440071106,0.0461479947880493,2.00201781868568
478,478,0,1,321,594.8302083015442,0.3142397328879834,2.0411457219129083
479,479,0,1,322,596.0635316371918,0.5192331455151136,2.2048257202201285
480,480,0,1,323,598.5968444347382,0.796921099340396,2.354892177446809
481,481,0,1,324,599.7857236862183,1.0839827920070022,2.450277958539367
